country	electric14
Sint Maarten (Dutch part)	
Seychelles	
Syrian Arab Republic	949.5867592
Turks and Caicos Islands	
Chad	
East Asia & Pacific (IDA & IBRD countries)	3081.989676
Europe & Central Asia (IDA & IBRD countries)	4224.235669
Togo	152.720014
Thailand	2539.611194
Tajikistan	1479.777274
Turkmenistan	2678.806149
Latin America & the Caribbean (IDA & IBRD countries)	2141.237888
Timor-Leste	
Middle East & North Africa (IDA & IBRD countries)	1687.023515
Tonga	
South Asia (IDA & IBRD)	707.495949
Sub-Saharan Africa (IDA & IBRD countries)	480.5723241
Trinidad and Tobago	7134.034654
Tunisia	1444.107399
Turkey	2854.565849
Tuvalu	
Tanzania	99.16747374
Uganda	
Ukraine	3418.585024
Upper middle income	3533.376796
Uruguay	3067.951126
United States	12986.7407
Uzbekistan	1645.441629
St. Vincent and the Grenadines	
"Venezuela, RB"	2657.622338
British Virgin Islands	
Virgin Islands (U.S.)	
Vietnam	1439.15555
Vanuatu	
World	3126.32556
Samoa	
Kosovo	2804.369305
"Yemen, Rep."	216.2588312
South Africa	4228.860726
Zambia	707.1902175
Zimbabwe	536.9954921
