country	gdp.cap14
Mali	825.5729915
Malta	26180.92599
Myanmar	1262.893782
Middle East & North Africa (excluding high income)	4373.828063
Montenegro	7378.345289
Mongolia	4181.583321
Northern Mariana Islands	15348.46148
Mozambique	623.2871141
Mauritania	1326.668802
Mauritius	10153.93822
Malawi	354.7253961
Malaysia	11183.96191
North America	54187.49409
Namibia	5421.343953
New Caledonia	
Niger	430.6046498
Nigeria	3221.678128
Nicaragua	1975.464707
Netherlands	52157.40687
Norway	97005.49856
Nepal	706.2386977
Nauru	9872.638314
New Zealand	44503.24673
OECD members	38738.82896
Oman	20458.45226
Other small states	15452.42229
Pakistan	1316.980966
Panama	12593.73704
Peru	6491.05245
Philippines	2842.938353
Palau	11894.37755
Papua New Guinea	2182.716565
Poland	14341.6705
Pre-demographic dividend	1796.558788
Puerto Rico	
"Korea, Dem. People’s Rep."	
Portugal	22077.53613
Paraguay	4712.822736
West Bank and Gaza	2960.778004
Pacific island small states	3769.465088
Post-demographic dividend	42728.42811
French Polynesia	
Qatar	86852.71019
Romania	10020.27733
Russian Federation	14125.9061
Rwanda	706.5699517
South Asia	1496.713766
Saudi Arabia	24575.40304
Sudan	2176.898029
Senegal	1052.443873
Singapore	56336.07234
Solomon Islands	2009.652622
Sierra Leone	708.4394757
El Salvador	3988.771871
San Marino	
Somalia	417.8900143
Serbia	6200.173221
Sub-Saharan Africa (excluding high income)	1812.549458
South Sudan	1151.861715
Sub-Saharan Africa	1813.83434
Small states	13642.35546
Sao Tome and Principe	1821.878734
Suriname	9564.406383
Slovak Republic	18595.15111
Slovenia	24020.67286
Sweden	59180.19898
Swaziland	3464.035169
Sint Maarten (Dutch part)	
Seychelles	15570.77892
Syrian Arab Republic	
Turks and Caicos Islands	
Chad	1025.998515
East Asia & Pacific (IDA & IBRD countries)	6371.731391
Europe & Central Asia (IDA & IBRD countries)	10263.52515
Togo	620.1318489
Thailand	5941.84071
Tajikistan	1104.459019
Turkmenistan	7962.365824
Latin America & the Caribbean (IDA & IBRD countries)	9965.700218
Timor-Leste	1153.515708
Middle East & North Africa (IDA & IBRD countries)	4390.410203
Tonga	4192.349758
South Asia (IDA & IBRD)	1496.713766
Sub-Saharan Africa (IDA & IBRD countries)	1813.83434
Trinidad and Tobago	19325.24283
Tunisia	4271.681702
Turkey	12127.22522
Tuvalu	3415.813158
Tanzania	950.3743138
Uganda	719.172669
Ukraine	3104.658296
Upper middle income	8696.988523
Uruguay	16737.89827
United States	54598.55069
Uzbekistan	2050.448414
St. Vincent and the Grenadines	6656.298315
"Venezuela, RB"	
British Virgin Islands	
Virgin Islands (U.S.)	34789.28674
Vietnam	2052.319084
Vanuatu	3148.365103
World	10850.22273
Samoa	4178.973369
Kosovo	4054.721339
"Yemen, Rep."	1647.033657
South Africa	6479.625659
Zambia	1738.088202
Zimbabwe	1027.407462
