country,energy.consumption
Syrian Arab Republic,562.5354045
Turks and Caicos Islands,
Chad,
East Asia & Pacific (IDA & IBRD countries),1896.023976
Europe & Central Asia (IDA & IBRD countries),3053.374816
Togo,456.6742035
Thailand,1969.633659
Tajikistan,335.3854506
Turkmenistan,4893.487499
Latin America & the Caribbean (IDA & IBRD countries),1345.227153
Timor-Leste,
Middle East & North Africa (IDA & IBRD countries),1477.122391
Tonga,
South Asia (IDA & IBRD),576.130819
Sub-Saharan Africa (IDA & IBRD countries),683.2458459
Trinidad and Tobago,14446.74945
Tunisia,943.6070362
Turkey,1577.827978
Tuvalu,
Tanzania,475.4269605
Uganda,
Ukraine,2334.407199
Upper middle income,2213.592061
Uruguay,1378.273607
United States,6956.813731
Uzbekistan,
St. Vincent and the Grenadines,
"Venezuela, RB",
British Virgin Islands,
Virgin Islands (U.S.),
Vietnam,
Vanuatu,
World,1919.501722
Samoa,
Kosovo,1213.283566
"Yemen, Rep.",
South Africa,2715.291397
Zambia,
Zimbabwe,
